mk_CurrentCustomer,Prediction
8595256,0
6264636,1
11420250,1
14617303,0
15377564,0
6553030,0
8953142,0
15637008,0
7354387,1
8476159,0
14643071,0
13614855,0
11001402,0
11985155,0
14353081,0
15796169,1
14006584,0
628086,0
2901422,0
2254539,0
14293149,0
15755221,0
14660194,0
16031947,1
13141291,0
10831813,0
3487733,0
6841239,0
15596550,0
7245629,0
12939602,0
12544867,0
2940391,1
8976716,0
6488764,1
10437852,0
2519054,0
14395463,0
4252063,0
14553645,0
12253543,0
15889839,1
15422023,0
11159007,0
15954824,0
15094093,1
15536780,0
6544847,0
14021875,0
3438871,0
11753585,1
11303450,0
15068316,1
13172388,0
5363597,0
13543747,1
15015766,1
13882092,0
13956048,0
673405,0
11023348,0
9503987,0
13735865,0
13049200,0
8005824,0
8145483,0
8963927,1
7759802,0
9010964,0
15001,0
13605120,1
11095233,0
13601333,0
9094917,0
15168934,0
1157402,0
11804399,1
11367586,0
11855179,0
4256874,0
12119618,0
10236425,0
15512586,0
1959710,0
12642026,0
358147,0
12972330,0
15037724,0
15649377,0
9780826,0
1790780,0
11789801,1
13496165,0
10874820,1
462611,1
6127510,1
10822351,0
12280433,0
14834262,0
14317203,0
8359244,0
2580133,0
14633902,0
12194214,0
11724228,0
15611063,0
3720579,1
15132787,0
7990319,1
9871093,0
409253,0
11352760,0
16021403,0
11409099,0
14340648,0
7643360,0
21567,1
15844828,0
10339926,0
14971099,0
8967323,0
5661531,1
11362302,0
9191069,1
3399817,1
15979104,0
11855355,0
10300391,0
14142007,0
11838772,0
3856205,1
12886349,0
526177,0
612122,1
11369699,0
15965592,0
16049923,0
12257181,0
5944163,0
14345237,1
7434989,1
15507279,0
6756665,1
8148813,0
11777356,0
15352705,0
15527449,1
6751199,0
11123794,1
4146910,0
15225393,0
8983630,0
432028,0
4876174,0
6626879,1
15985761,0
15481815,0
15839132,0
12690357,0
8729722,0
13581778,0
12145391,0
15799921,0
10250313,1
5910796,0
10410677,1
15290534,0
29948,1
2437077,1
7392374,1
15290750,0
15198081,0
12008847,0
667731,0
8972100,0
2100268,1
14008877,0
14897786,1
10481520,1
5999793,0
8172560,1
12008455,0
8442100,1
9017144,0
14598791,0
9543952,1
14621934,0
16010172,1
15405482,0
9064357,0
10228086,0
21417,0
6546397,0
15980768,0
4949854,0
14415311,0
15041295,0
8521845,0
16025430,0
38637,0
6340171,0
11844140,1
8386319,0
14633939,1
5651773,0
15481377,0
12264327,0
9670487,0
9010377,0
9949851,0
10871468,0
10738450,1
8218696,0
11259210,0
11110020,0
545553,1
13587150,0
13411719,1
15969263,0
15734851,0
14536786,0
5649713,0
8300351,1
12306393,1
10691512,0
12388660,1
15522104,0
10353889,0
15737509,0
13580265,0
6286307,1
10344214,0
11828301,0
15592792,0
752018,0
13937618,0
8922491,0
1130939,1
6172915,0
10051226,1
9809111,0
8347039,1
4540311,0
2610423,1
184818,0
13944858,0
13529691,0
15111963,0
14849107,0
315143,0
13604687,0
15833693,0
15064360,0
11675065,1
14294627,0
6131128,1
6861858,0
9031488,0
4454544,1
15695523,0
11544526,0
121621,1
6543448,0
11044697,1
1148895,0
2619795,0
14991614,0
8885614,1
7994943,0
14695403,0
548209,0
15520223,0
1713631,0
15864888,0
11428361,0
6718439,0
8450679,0
5171900,1
11690657,0
8545446,0
12008905,0
8986496,0
12155262,1
14386996,0
15542373,1
11695901,0
377673,0
10260590,0
11997317,0
356382,1
425093,0
937529,0
11766916,0
14715153,1
14866230,0
12529679,0
1762854,1
3486159,0
14908228,0
12646264,1
8105257,0
7818923,0
7460982,0
14393332,0
13941876,0
15967785,0
12541072,0
15298710,0
809277,1
15619104,0
1110530,0
12477846,0
13225670,0
15971921,0
6971023,1
15336717,1
15116260,0
13936171,0
329040,0
15089510,0
22165,0
11976779,0
30074,0
205554,1
15927157,1
2295040,1
4044379,0
6286180,0
6972998,0
8794740,1
6129800,0
13708861,1
15305030,0
8984767,0
13582910,0
14957892,0
11093060,1
511430,0
3225246,0
12360963,0
9436819,0
13200881,0
14674741,0
14744419,0
10017431,0
14196365,0
14369266,0
7093058,0
1916143,0
1197550,0
9443296,0
12026562,0
7981915,0
1894063,0
10707316,1
10752557,1
13510567,1
9105124,0
13218460,0
7998406,0
13456014,0
9819400,0
507462,0
10628501,0
7949438,0
12856829,0
4521819,1
14353913,1
15752370,0
343692,0
9235787,0
15025380,0
8884887,0
14035435,1
6620201,1
11095694,0
13178234,0
6759485,0
7840012,1
10863623,0
34959,0
9445351,1
3885940,0
13872372,0
14759804,0
9070680,0
1182399,0
8976977,0
15968014,0
4647797,0
4693496,0
13067105,0
13058924,0
12345200,0
8880581,0
15533481,0
12857490,0
13187130,1
8045129,0
349973,0
14707147,0
5404237,0
15396206,0
5050256,0
1952968,0
2926568,1
15391739,1
13714608,0
5815777,0
2323442,1
14343732,0
15034977,1
12661979,0
10891266,0
4899923,1
10889553,0
15890443,0
7006895,0
8456538,1
3471878,0
6949912,0
12623945,0
11784760,0
11512884,0
11413058,0
14178121,0
7480933,0
6316141,0
15713007,0
14640506,0
5649827,0
7037120,0
5389999,1
9330906,0
10644258,0
15606193,0
15669834,0
10831405,0
4201786,0
4931740,0
7543895,0
14372258,0
1129669,1
9270781,0
14456466,0
6557918,0
13708467,1
15173098,0
6399052,0
8424151,0
15729839,0
14412361,0
8249507,0
9399423,0
11838590,0
11302756,0
4931026,1
14039773,0
15573260,0
6558605,0
15287389,0
5633033,0
1596769,1
12491168,0
2110118,0
14598717,0
4037241,0
13785600,0
15581307,0
10784727,0
12692030,0
4523361,0
8097940,0
655710,0
12271102,1
10173185,0
7238469,1
10963192,1
9441394,1
15192118,0
10616435,0
15053960,0
6274565,0
11514968,0
3407816,1
7279260,1
15117086,0
14456827,1
4906559,0
14092901,0
2539072,0
13946534,0
9400327,0
112471,0
5302949,1
5159855,0
9269034,1
7028392,0
8859646,0
15531530,1
11871631,0
9271056,0
14345494,0
9687328,0
7689803,0
14387778,0
6909616,0
6204199,1
14789578,0
12477106,1
5227817,1
6438165,0
14441115,0
6011983,1
1194848,0
12889746,1
8872938,1
14031060,0
13938897,0
13905724,0
12365736,0
5078651,1
4888195,0
11957101,0
7281284,1
15191462,0
12288025,1
15559891,0
12210490,0
11819911,0
12279269,0
16023763,0
6214233,0
15659919,0
6520340,0
11366306,0
236473,0
15755951,0
15120644,0
15474211,0
8008577,0
6502100,0
10533047,0
3267084,1
14279064,0
219749,0
15792076,0
4368470,0
8963071,1
358674,0
10799168,0
14666367,0
13939494,1
15731329,0
14444737,0
6808009,0
5608146,0
10267809,1
23599,0
14174856,0
10056900,0
15162742,0
1831534,0
9083442,1
15315201,0
15210149,0
15741026,0
11992204,0
2091654,1
7649672,0
12681491,0
13254010,1
13223134,1
6837770,1
7979668,0
14474498,1
10284967,0
10857586,0
13150734,0
13601736,0
13697591,0
13201674,0
5850069,0
13695501,0
7156581,0
13130728,0
13045741,0
10505681,0
13396337,0
12552589,0
398714,0
6956890,0
642950,1
15633916,0
7997088,0
15880459,0
299183,1
11679254,0
839199,1
9436225,0
6359503,1
13517434,0
14364419,1
6860864,0
7894487,0
15637137,0
9047763,1
10079325,0
5957829,0
11957941,1
3629269,0
2586864,1
10649359,0
14896428,0
11308782,0
5046286,0
11971539,0
331188,1
94113,0
8963304,1
13192680,0
5841659,0
13594657,0
8760888,0
14120876,0
15380060,1
14262678,0
8128397,0
6929545,0
1559948,0
12462041,1
4956823,1
9138988,0
969761,0
13882434,0
7919176,1
11428761,0
8977377,0
11503866,1
12268112,1
15591402,0
2748841,0
7998975,0
15753198,0
9184405,0
8969392,0
15673487,0
731950,0
576247,0
11647657,0
12195627,1
14596675,0
15652063,0
326963,0
15520542,0
6924217,0
10195162,0
7221246,1
6995994,0
7286507,1
15573904,0
14702516,0
1116416,1
8274181,0
14884548,0
2264577,0
7513347,0
9776147,1
15197556,0
10335864,0
14611197,0
7180566,1
12595802,0
15946543,0
7445154,0
15182712,0
6414362,1
14992081,0
15614235,0
10462508,0
10502394,0
15917298,0
11368927,0
13601577,1
11830094,1
8592954,0
7299678,0
9976832,0
9811045,0
9724891,1
13653770,0
11222406,0
14405662,0
476165,1
3759286,0
12695567,1
8053546,0
15184490,0
3392053,0
9003716,1
15403687,0
1513437,0
4121432,1
2552771,0
15632159,0
11699622,0
2363167,0
15144592,0
14134942,1
6818325,0
15417845,0
15688653,1
15558801,0
15056432,1
9649067,0
14137435,0
10625275,0
2118227,1
9573524,0
11677810,0
748292,1
9108917,0
11055453,1
2845757,0
10162060,1
10203663,0
15552298,0
8315323,0
15995271,0
12916174,0
17217,1
14365571,0
5724257,0
7163435,1
15310503,1
12638447,1
15406675,0
7980455,0
14678563,1
15139727,1
8967744,1
11233438,0
6914945,0
1722949,0
15995330,0
5999529,1
5959260,1
7630938,1
10795980,0
14346108,0
15388364,1
15171227,1
703289,0
533182,1
5965541,0
13108081,0
1163632,1
6748872,1
12370937,0
4860223,1
14587540,0
3975124,1
6932730,0
62919,1
14499700,0
1151086,1
6046459,1
11799092,0
4208808,0
12963999,1
15580203,0
3457480,0
10122108,0
8337784,0
2097223,1
9138498,0
7984941,0
1796760,0
12319765,0
14218942,0
10909312,0
14294039,1
14711029,0
11370490,0
9122757,1
14602773,0
5761992,0
11680430,0
14226438,0
15669612,0
8985099,0
7459744,1
14165864,0
13882086,0
15799331,0
14545408,0
2333408,1
13083170,0
7808632,1
7981172,0
9180453,0
8822712,1
8971674,1
511,1
12035002,1
15953095,0
8823758,0
7010792,0
12882559,0
5659049,1
11172715,0
15942940,0
1983184,1
8329925,0
10668319,0
15580077,1
977280,0
15945561,0
11052645,0
15455781,0
15315177,1
8973597,1
8979580,1
13299069,0
10295403,0
8022925,0
12332719,0
15056251,0
9012189,1
15913902,1
11234188,0
11775011,0
9826581,0
6666219,0
9444432,0
512001,0
3425236,0
12636261,0
15478984,0
10430033,0
15451493,0
11370360,0
10319093,0
5788979,0
15145626,0
14652331,0
15926998,0
15205872,0
11985103,0
10623168,0
9748022,0
9972587,0
12815173,0
10987829,1
14637038,1
15695129,0
8973908,0
8087461,1
2829601,1
13615161,0
14380472,0
13874688,0
7191083,0
2209892,0
10994200,1
12470169,0
2010032,0
9047434,0
11337389,0
2031485,1
15980577,1
15799613,0
759112,0
15824230,0
13600889,0
14557177,0
11967800,0
8983788,1
8457655,0
10733273,0
14449128,0
7999001,0
15227111,0
2882113,0
6907542,0
462035,0
7680819,0
10234390,0
9385404,1
10637372,1
12480459,0
15036331,0
9374097,1
8967414,0
14129906,0
11805151,1
11910990,0
15767509,0
13767193,0
15854562,1
8760100,0
931980,1
15738113,0
10170904,0
2258637,0
7806190,0
14028064,0
9802266,0
7522463,0
12023314,1
6425760,1
672042,0
12781483,0
14012724,0
12153842,1
14174221,0
15362502,0
14700958,0
15372243,0
551006,0
13086077,0
15328957,0
2836736,0
15048736,0
12971045,0
15058265,0
16014553,0
9361670,0
10958592,1
6965039,0
11356203,0
5599929,1
460058,0
7999786,0
263347,1
8833692,1
9427977,0
7992692,1
10381039,0
15957388,1
11362119,1
6934787,0
1541874,0
11092280,0
13319769,0
11657245,0
13627265,1
11139313,0
14167779,0
13025792,1
11448855,0
8125113,0
12405798,0
7318994,0
15379353,0
11778285,1
12448239,0
11921528,1
439319,0
8814505,0
13291901,1
438792,1
12598806,0
12632766,0
16014348,0
12770222,1
15484219,1
10455248,0
14066701,1
7379918,1
11577045,0
7714861,1
12613894,1
1951903,0
12700204,0
252624,1
14106556,0
13782953,0
2320119,0
7789564,0
9051024,0
11791275,0
12197952,1
15776627,0
9463739,0
14274989,0
15466338,1
9293697,1
5450030,1
15483160,0
6068683,1
9824418,0
9240409,0
9048158,1
8145707,0
8720751,0
6276881,1
408184,0
6330243,0
12820845,1
11504147,0
6932819,0
14375756,0
6591317,0
14833242,1
14414030,1
14092121,1
9120631,1
12183959,0
8091345,0
3685429,0
13088161,1
10591956,0
5414355,0
15887370,1
6737026,0
10163954,1
10645155,0
15746022,0
15316617,0
5592160,0
16050238,0
14551389,0
10529615,0
12232911,0
1755102,0
8886046,0
15175584,0
13110422,0
24192,1
8475506,0
5678999,0
5721283,0
15911782,0
6240455,0
12676759,0
15719934,1
15290572,0
11204524,1
14039428,0
2616002,0
9906714,0
2070493,0
12303780,1
16013162,0
15518404,0
11424127,0
11934425,0
11411869,1
10369613,1
14995716,0
10051282,1
1706229,0
12286800,0
4131566,0
12846448,1
10757518,0
11989469,0
13465979,0
14309641,0
15152544,0
15997417,0
680621,0
8542801,0
8738072,0
10752451,0
12170898,0
7303126,0
10578809,0
13259221,0
10030249,0
11851012,0
14641176,0
13092532,1
15238180,1
6843826,1
10762567,1
13629024,0
3863589,0
15398267,0
11643066,0
15467975,0
15823257,0
595300,0
14224713,0
13683346,0
15852185,0
8985076,1
9125824,0
5731339,0
12440870,1
11321093,0
13904581,0
15514911,0
13322847,0
14427307,0
8961861,1
4187986,0
8966275,0
12382042,0
1816866,0
15693276,0
15972451,0
10310174,1
8284718,0
13715955,0
13583289,0
15948705,1
15752606,0
15926082,0
15293171,0
12848671,0
14425321,1
11002724,0
3572366,0
11802311,1
11941700,0
14669657,0
12669341,1
12027668,0
1121507,0
8867569,1
914415,0
7112142,0
2463577,0
12660900,0
15347546,0
14879730,0
14696073,0
11340509,0
10445240,0
9166634,0
416660,0
12971207,0
8734331,0
12003037,0
15532254,1
7683364,0
4756671,0
4772011,0
7068914,0
12201314,1
725498,0
14690627,0
15777148,0
15002892,0
408674,1
14755508,0
7228366,1
15628753,0
14550319,0
15836911,0
8004440,1
5556614,0
155723,0
13637169,0
9184467,0
11888228,0
12210829,0
10713174,1
6153255,0
15537507,1
7439890,1
9845243,0
15662376,1
1140855,1
8409969,0
11264793,0
6747100,1
15628906,0
8927633,0
91930,0
9121533,1
14956868,0
6397805,0
5244895,0
14760305,0
14221497,0
5580761,0
13600173,1
15528925,0
5953049,0
7274314,1
15267918,1
7011865,1
4508805,0
9448911,0
15249373,0
10594282,0
658135,0
595948,0
9185990,1
12348639,1
6712127,0
14093338,1
5404324,0
15949228,1
9456193,1
11630417,1
16026783,0
15685661,0
13453209,0
10468547,0
11290881,0
15645115,0
10369624,0
11215244,1
2485022,0
15454553,0
10639559,0
14491020,0
15986216,0
2877659,0
11359772,0
6945213,0
10679717,0
16048395,0
9174342,0
613912,0
11096759,0
15206122,0
2942578,0
7717532,1
6257581,0
12827615,0
7482117,0
13019714,0
15637315,0
12552859,0
13991868,0
10387208,1
16048692,0
15300742,0
6148626,0
15664365,0
8138348,1
15908286,1
13141302,0
14073540,1
14557904,1
11948210,0
14938368,0
11436521,0
14917661,1
11032742,1
12581718,0
11015762,1
12268394,0
3362345,0
14384704,0
15963033,0
15695540,0
11928275,0
11784122,0
11954169,0
7758255,1
9159830,0
11355139,0
12987879,1
3131803,0
10842083,0
6890253,0
7267928,0
12221931,0
13552249,1
755138,0
9635780,1
9121586,0
9107082,0
13521828,0
181413,0
1137701,0
6081096,0
7662581,0
8123845,0
6889444,1
14045015,1
1534009,1
15037731,0
15330165,0
13149798,0
12578255,1
7500161,0
15024781,0
15372652,0
9540586,1
10321025,1
423097,0
11736084,0
12651745,0
5887781,1
13879456,0
410619,0
7573090,0
13280260,0
7137692,0
4881742,0
8890781,0
8970178,1
7541989,0
14582222,0
14501495,0
554567,1
101727,1
12523814,1
10297407,1
12794851,1
12805279,0
11794671,0
11712630,0
11012978,1
14536336,0
6937403,0
14802237,0
13297231,1
6408751,0
12574462,0
15705710,0
16030441,0
8840044,0
12592759,1
14015140,0
5283693,1
6602794,0
13249527,0
11580789,1
11339961,0
15674684,0
12746753,0
15983889,1
1560650,0
517458,0
4604058,0
7700006,0
11412725,0
14629924,0
1810443,0
7880645,1
13240904,0
14117865,0
2906896,0
14046492,0
517057,0
736358,1
11292440,0
15865299,0
10573034,0
12778044,1
12490360,0
11786300,0
2286983,0
13499243,0
2591147,0
13489164,0
2698647,1
13426949,0
13611998,0
1844205,0
13046008,0
15723394,0
8501108,0
14716740,0
15401206,0
9623804,0
14624010,0
6990992,0
13883868,0
613107,1
12784430,0
12444723,0
12828741,1
15866942,0
15403438,1
10315621,0
15524276,0
11375555,0
2797613,0
2924846,0
13931576,0
15986459,0
8967623,0
1128122,1
4024950,0
5222480,1
374201,1
15566930,1
14678562,0
15082620,0
530773,1
11385853,0
14023022,1
16974,0
12535328,1
441413,0
15265578,0
4507821,0
8776187,0
14005624,0
12479128,0
11166187,0
13280320,0
7325429,0
13631918,0
4458680,0
15026278,0
14131507,0
8119722,1
2108203,0
2795037,0
15759590,0
11598581,0
447921,0
10080200,1
7434879,0
12026139,1
14097381,0
6903818,0
2789827,0
12371298,1
11258514,0
15545921,0
12891045,0
16039273,1
15935993,1
16015731,0
7995483,0
10935253,0
15834486,0
6991312,0
2563980,1
15749580,0
14673507,0
486067,0
5737768,1
10894925,0
12773541,0
12538236,0
3453574,0
15102088,1
12152122,1
11116585,0
8291173,1
298223,0
15924997,0
2311752,0
15893158,1
14135363,0
14431043,1
10261177,0
7349379,0
7206408,1
7108340,1
8024661,0
15188091,1
15124109,0
15682244,0
11334419,0
1162543,0
15943770,1
11291011,1
7963116,0
11074069,0
15603687,0
11485889,0
14748904,0
5314702,0
7865525,1
14267703,0
6677348,0
12445805,0
476797,1
2804174,1
8063203,0
15594893,1
13752356,0
2773068,0
6496146,1
12219857,1
2889989,0
12414298,0
15478947,0
13178082,0
13289132,0
764140,1
7939538,0
9401561,1
5831326,0
15945867,0
14790444,0
8883722,0
13551543,0
14858742,1
15953477,0
14642050,0
12735,0
13893911,0
7105382,1
155763,0
3883694,1
973161,1
2730784,1
4112733,0
10182418,1
6782300,0
767582,0
13328870,0
15468327,0
10897265,0
13348189,1
12796838,1
14928533,0
6228693,0
9440379,0
9587629,1
12824513,0
10767343,0
12997557,0
11717222,0
12154787,0
11801526,0
170516,0
11037447,1
4635369,0
5641527,0
13327527,0
4425206,0
1676100,0
5982150,1
14709414,1
7364725,0
15969348,1
12601856,0
7459500,1
125199,0
12921268,0
12868387,1
13552033,0
9278028,0
14026703,0
11161185,0
15808027,0
12347262,1
15833894,0
1186179,0
15779790,0
8488165,0
12647463,0
11753688,0
15316108,0
11368749,0
13686220,0
15876056,1
11284906,0
12137393,0
1147953,1
13234927,1
15903341,0
6928328,1
11961870,0
15666908,0
11999275,0
4814451,0
11104956,0
15033838,1
14694263,1
9523177,0
10822727,0
10013818,1
15987581,0
16041238,0
14089441,0
1520150,0
14259160,0
10709530,0
13090329,1
7481912,0
7172230,0
10959509,0
357439,0
6967305,0
14647685,1
6834098,0
12248503,0
11822344,0
9981656,0
8313459,1
13619667,0
13602498,0
15606084,0
13173031,0
8015682,1
7979801,0
3079011,1
15448944,0
15527611,1
10535059,0
9795571,0
15992262,0
13622166,0
14532755,1
13598378,0
15906027,1
11835912,0
14053949,0
11306502,0
12435934,0
15489043,0
9627379,0
5194891,0
498019,0
11167780,1
7985924,1
7183382,0
14482169,0
13144811,1
15693281,1
8922049,0
79115,0
12920719,0
10136180,0
12961758,1
3168450,0
10817354,0
13460923,0
7990070,0
7440379,0
14454403,0
1761016,0
10129504,1
7867640,1
12735756,0
15988186,1
15999507,0
10440407,0
11898906,0
11145540,0
15115790,0
13688342,0
14541349,1
9130338,0
10048440,1
15887333,0
10232432,0
11753685,1
6696330,1
12153375,0
1759551,0
8758788,0
7200819,0
15798681,0
14083209,0
12215991,1
14617039,0
15810026,0
9093819,1
13452229,0
12732307,1
13998175,1
518379,0
5626236,1
11888732,1
11297962,0
3637464,0
15010130,0
16027498,0
2501661,1
13292173,0
8586728,0
4920481,0
15856872,1
811884,1
122889,0
931401,0
4935007,1
11265372,0
9656645,0
10273851,0
11838221,0
13609681,0
11638579,0
7051947,0
5635468,0
5997517,1
15905286,0
11555609,0
13434889,0
14439155,1
5824522,0
7771311,0
14607345,0
10133596,1
732032,0
14428274,0
7198080,1
13864147,0
16031287,1
15640243,0
15244074,1
477776,0
14916744,1
15922423,0
8959926,1
13856500,1
13778547,1
8349242,0
12234749,1
8716465,0
894468,0
12165525,1
7879790,1
7208107,0
15915678,0
10482560,0
14189218,0
15037081,1
252684,1
9644496,0
14699229,0
7990298,0
10839417,1
550252,0
14603421,0
9445212,0
9375288,0
11835221,0
7044200,0
8175364,0
9444644,1
4195979,0
380442,0
10952729,0
13514166,0
6932294,0
15239245,0
12576359,0
5604069,0
3860104,1
8998243,0
8968797,1
11233512,0
11372408,1
8316468,0
12392549,0
8385774,0
6885832,0
1780431,0
6940550,0
15787079,1
14613261,0
12934610,1
11776957,0
15044475,0
14616901,0
10910609,1
6343771,0
15000236,1
7532079,0
557774,0
9499817,1
8834291,1
9695123,0
10229494,0
14501057,1
2585235,1
13452196,0
9554784,0
2788840,1
1104258,0
9453578,1
15482455,0
11806280,0
8544842,1
12311961,0
15366538,0
15915383,0
296020,1
14837177,0
1196593,0
947762,0
7997882,0
14215954,0
12371991,0
10468241,0
6333884,0
8870502,1
9183494,0
2042122,1
13469229,1
11103717,1
6520430,1
10639426,1
9143812,1
15637079,0
16027901,0
14955594,0
1989553,0
12262636,0
11676815,1
2521448,0
7984152,0
15908771,0
388821,0
14221635,0
5905461,0
11189131,0
15331592,1
12973505,0
7983063,1
8280358,1
2560397,0
11253207,0
15954868,0
244063,0
14882243,0
6685277,0
12287829,0
1799894,1
8973311,0
1873020,0
7754936,1
8715631,0
15700524,0
10364831,0
7250231,1
13606498,1
14496938,0
14374444,0
15988143,0
11723813,0
10225943,1
14990427,1
10905384,0
14228612,0
8967153,1
5111329,0
14585325,0
8952746,1
12839896,0
9781989,0
2944870,1
14003095,0
433073,1
6931630,0
6678163,0
12375005,0
15476538,0
15086111,0
27820,0
11641774,0
8984465,1
13195592,0
14021507,0
11428727,0
15386989,0
6553570,0
11894674,0
11540330,0
15937821,0
11332008,0
9038345,0
9082142,1
11334932,0
10973786,0
8980958,1
8976421,0
12369389,1
8187080,0
12959117,0
13542943,1
12793144,0
14408765,0
10181381,1
10181922,0
13875135,1
7984530,0
6207843,1
14818466,1
10187356,0
8969617,0
2135687,0
11284827,0
15703603,1
9496685,1
668536,0
14788393,1
9200079,0
7003512,0
7787578,0
14347206,0
367765,1
6127995,0
14426539,1
7022747,0
6527832,0
12449502,0
16037,1
14728331,0
11892534,0
15886152,0
4575086,0
13659913,1
5159592,0
14354929,0
15236610,0
8522834,1
13459428,0
6239374,0
6133343,0
4353282,0
15090392,0
967749,0
4126056,0
5663040,0
10847044,0
14773073,0
1136920,0
7989270,1
14295745,0
7080484,0
1765371,1
14074441,0
11390294,0
6557708,0
5717647,0
15919259,0
10848780,1
13057130,0
14998199,0
5161781,0
6792460,1
11610970,0
11997441,0
10068855,0
52396,0
11147079,1
